

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2322  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2323  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2324  031D  00CD               	movwf	??_main+2
  2325  031E  308A               	movlw	138
  2326  031F  00CC               	movwf	??_main+1
  2327  0320  3055               	movlw	85
  2328  0321  00CB               	movwf	??_main
  2329  0322                     u2387:
  2330  0322  0BCB               	decfsz	??_main,f
  2331  0323  2B22               	goto	u2387
  2332  0324  0BCC               	decfsz	??_main+1,f
  2333  0325  2B22               	goto	u2387
  2334  0326  0BCD               	decfsz	??_main+2,f
  2335  0327  2B22               	goto	u2387
  2336  0328                     l2118:
  2337                           
  2338                           ;proyecto_final.c: 291: 
  2339  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2341  032A  1205               	bcf	5,4	;volatile
  2342  032B                     l2120:
  2343                           
  2344                           ;proyecto_final.c: 292: 
  2345  032B  1285               	bcf	5,5	;volatile
  2346  032C                     l2122:
  2347                           
  2348                           ;proyecto_final.c: 293: 
  2349  032C  1305               	bcf	5,6	;volatile
  2350  032D                     l2124:
  2351                           
  2352                           ;proyecto_final.c: 294: 
  2353  032D  1385               	bcf	5,7	;volatile
  2354                           
  2355                           ;proyecto_final.c: 295: 
  2356  032E  3003               	movlw	3
  2357  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0331  00CD               	movwf	??_main+2
  2360  0332  308A               	movlw	138
  2361  0333  00CC               	movwf	??_main+1
  2362  0334  3055               	movlw	85
  2363  0335  00CB               	movwf	??_main
  2364  0336                     u2397:
  2365  0336  0BCB               	decfsz	??_main,f
  2366  0337  2B36               	goto	u2397
  2367  0338  0BCC               	decfsz	??_main+1,f
  2368  0339  2B36               	goto	u2397
  2369  033A  0BCD               	decfsz	??_main+2,f
  2370  033B  2B36               	goto	u2397
  2371                           
  2372                           ;proyecto_final.c: 297:             RB3_old = 1;
  2373  033C  3001               	movlw	1
  2374  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2375  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2376  033F  07CE               	addwf	main@i,f
  2377  0340  1803               	skipnc
  2378  0341  0ACF               	incf	main@i+1,f
  2379  0342  3000               	movlw	0
  2380  0343  07CF               	addwf	main@i+1,f
  2381  0344                     l2126:
  2382  0344  084F               	movf	main@i+1,w
  2383  0345  3A80               	xorlw	128
  2384  0346  00FF               	movwf	btemp+1
  2385  0347  3080               	movlw	128
  2386  0348  027F               	subwf	btemp+1,w
  2387  0349  1D03               	skipz
  2388  034A  2B4D               	goto	u2145
  2389  034B  3003               	movlw	3
  2390  034C  024E               	subwf	main@i,w
  2391  034D                     u2145:
  2392  034D  1C03               	skipc
  2393  034E  2B50               	goto	u2141
  2394  034F  2B51               	goto	u2140
  2395  0350                     u2141:
  2396  0350  2B14               	goto	l195
  2397  0351                     u2140:
  2398  0351                     l2128:
  2399                           
  2400                           ;proyecto_final.c: 302:             writeToEEPROM(eepromVal,addressEEPROM);
  2401  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0353  01BF               	clrf	_opcion
  2404  0354                     l2130:
  2405                           
  2406                           ;proyecto_final.c: 305:                 addressEEPROM = 0x10;
  2407  0354  3034               	movlw	52
  2408  0355  063F               	xorwf	_opcion,w
  2409  0356  1D03               	btfss	3,2
  2410  0357  2B59               	goto	u2151
  2411  0358  2B5A               	goto	u2150
  2412  0359                     u2151:
  2413  0359  2C4C               	goto	l2180
  2414  035A                     u2150:
  2415  035A                     l2132:
  2416                           
  2417                           ;proyecto_final.c: 306:             }else{
  2418  035A  3001               	movlw	1
  2419  035B  00D2               	movwf	_flag
  2420  035C  3000               	movlw	0
  2421  035D  00D3               	movwf	_flag+1
  2422  035E                     l2134:
  2423                           
  2424                           ;proyecto_final.c: 308:             }
  2425  035E  081F               	movf	31,w	;volatile
  2426  035F  39C3               	andlw	-61
  2427  0360  381C               	iorlw	28
  2428  0361  009F               	movwf	31	;volatile
  2429  0362                     l2136:
  2430                           
  2431                           ;proyecto_final.c: 309: 
  2432  0362  3020               	movlw	32
  2433  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0365  00CB               	movwf	??_main
  2436  0366                     u2407:
  2437  0366  0BCB               	decfsz	??_main,f
  2438  0367  2B66               	goto	u2407
  2439  0368  0000               	nop
  2440  0369                     l2138:
  2441                           
  2442                           ;proyecto_final.c: 310:             _delay((unsigned long)((10)*(8000000/4000.0)));
  2443  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2444  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2445  036B  149F               	bsf	31,1	;volatile
  2446  036C                     l2140:
  2447                           
  2448                           ;proyecto_final.c: 311:             eepromVal = temporal_posicion2;
  2449  036C  3020               	movlw	32
  2450  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2451  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2452  036F  00CB               	movwf	??_main
  2453  0370                     u2417:
  2454  0370  0BCB               	decfsz	??_main,f
  2455  0371  2B70               	goto	u2417
  2456  0372  0000               	nop
  2457  0373                     l2142:
  2458                           
  2459                           ;proyecto_final.c: 312: 
  2460  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0375  081E               	movf	30,w	;volatile
  2463  0376  00CB               	movwf	??_main
  2464  0377  01CC               	clrf	??_main+1
  2465  0378  084B               	movf	??_main,w
  2466  0379  00B9               	movwf	_valor_pot
  2467  037A  084C               	movf	??_main+1,w
  2468  037B  00BA               	movwf	_valor_pot+1
  2469  037C                     l2144:
  2470                           
  2471                           ;proyecto_final.c: 313:             writeToEEPROM(eepromVal,addressEEPROM);
  2472  037C  3020               	movlw	32
  2473  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2474  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2475  037F  00CB               	movwf	??_main
  2476  0380                     u2427:
  2477  0380  0BCB               	decfsz	??_main,f
  2478  0381  2B80               	goto	u2427
  2479  0382  0000               	nop
  2480  0383                     l2146:
  2481                           
  2482                           ;proyecto_final.c: 315:             if(addressEEPROM == 0x17){
  2483  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0385  083A               	movf	_valor_pot+1,w
  2486  0386  00B8               	movwf	_var_temp+1
  2487  0387  0839               	movf	_valor_pot,w
  2488  0388  00B7               	movwf	_var_temp
  2489  0389                     l2148:
  2490                           
  2491                           ;proyecto_final.c: 316:                 addressEEPROM = 0x10;
  2492  0389  3064               	movlw	100
  2493  038A  00C0               	movwf	___awdiv@divisor
  2494  038B  3000               	movlw	0
  2495  038C  00C1               	movwf	___awdiv@divisor+1
  2496  038D  0838               	movf	_var_temp+1,w
  2497  038E  00C3               	movwf	___awdiv@dividend+1
  2498  038F  0837               	movf	_var_temp,w
  2499  0390  00C2               	movwf	___awdiv@dividend
  2500  0391  120A  158A  258A  120A  118A  	fcall	___awdiv
  2501  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0398  0841               	movf	?___awdiv+1,w
  2504  0399  00B6               	movwf	_valor_centenas+1
  2505  039A  0840               	movf	?___awdiv,w
  2506  039B  00B5               	movwf	_valor_centenas
  2507  039C                     l2150:
  2508                           
  2509                           ;proyecto_final.c: 317:             }else{
  2510  039C  0836               	movf	_valor_centenas+1,w
  2511  039D  00C1               	movwf	___wmul@multiplier+1
  2512  039E  0835               	movf	_valor_centenas,w
  2513  039F  00C0               	movwf	___wmul@multiplier
  2514  03A0  309C               	movlw	156
  2515  03A1  00C2               	movwf	___wmul@multiplicand
  2516  03A2  30FF               	movlw	255
  2517  03A3  00C3               	movwf	___wmul@multiplicand+1
  2518  03A4  120A  158A  250E  120A  118A  	fcall	___wmul
  2519  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2520  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2521  03AB  0837               	movf	_var_temp,w
  2522  03AC  0740               	addwf	?___wmul,w
  2523  03AD  00B7               	movwf	_var_temp
  2524  03AE  0838               	movf	_var_temp+1,w
  2525  03AF  1803               	skipnc
  2526  03B0  0A38               	incf	_var_temp+1,w
  2527  03B1  0741               	addwf	?___wmul+1,w
  2528  03B2  00B8               	movwf	_var_temp+1
  2529  03B3                     l2152:
  2530                           
  2531                           ;proyecto_final.c: 318:                 addressEEPROM = addressEEPROM + 1;
  2532  03B3  300A               	movlw	10
  2533  03B4  00C0               	movwf	___awdiv@divisor
  2534  03B5  3000               	movlw	0
  2535  03B6  00C1               	movwf	___awdiv@divisor+1
  2536  03B7  0838               	movf	_var_temp+1,w
  2537  03B8  00C3               	movwf	___awdiv@dividend+1
  2538  03B9  0837               	movf	_var_temp,w
  2539  03BA  00C2               	movwf	___awdiv@dividend
  2540  03BB  120A  158A  258A  120A  118A  	fcall	___awdiv
  2541  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2542  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2543  03C2  0841               	movf	?___awdiv+1,w
  2544  03C3  00B4               	movwf	_valor_decenas+1
  2545  03C4  0840               	movf	?___awdiv,w
