

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1601  021C  082F               	movf	_opcion,w
  1602  021D  1903               	btfsc	3,2
  1603  021E  2A20               	goto	u1781
  1604  021F  2A21               	goto	u1780
  1605  0220                     u1781:
  1606  0220  2A1C               	goto	l1809
  1607  0221                     u1780:
  1608  0221                     l1811:
  1609                           
  1610                           ;proyecto_final.c: 203:                 opcion = 0;
  1611  0221  3031               	movlw	49
  1612  0222  062F               	xorwf	_opcion,w
  1613  0223  1D03               	btfss	3,2
  1614  0224  2A26               	goto	u1791
  1615  0225  2A27               	goto	u1790
  1616  0226                     u1791:
  1617  0226  2A2F               	goto	l1819
  1618  0227                     u1790:
  1619  0227                     l1813:
  1620                           
  1621                           ;proyecto_final.c: 204: 
  1622  0227  3008               	movlw	8
  1623  0228  0085               	movwf	5	;volatile
  1624  0229                     l1815:
  1625                           
  1626                           ;proyecto_final.c: 205:                 while(!opcion){
  1627  0229  1605               	bsf	5,4	;volatile
  1628  022A                     l1817:
  1629                           
  1630                           ;proyecto_final.c: 206: 
  1631  022A  1685               	bsf	5,5	;volatile
  1632                           
  1633                           ;proyecto_final.c: 207:                 }
  1634  022B  3001               	movlw	1
  1635  022C  00C0               	movwf	_flag
  1636  022D  3000               	movlw	0
  1637  022E  00C1               	movwf	_flag+1
  1638  022F                     l1819:
  1639                           
  1640                           ;proyecto_final.c: 209: 
  1641  022F  3032               	movlw	50
  1642  0230  062F               	xorwf	_opcion,w
  1643  0231  1D03               	btfss	3,2
  1644  0232  2A34               	goto	u1801
  1645  0233  2A35               	goto	u1800
  1646  0234                     u1801:
  1647  0234  2A3D               	goto	l1827
  1648  0235                     u1800:
  1649  0235                     l1821:
  1650                           
  1651                           ;proyecto_final.c: 211:             }
  1652  0235  3004               	movlw	4
  1653  0236  0085               	movwf	5	;volatile
  1654  0237                     l1823:
  1655                           
  1656                           ;proyecto_final.c: 212: 
  1657  0237  1705               	bsf	5,6	;volatile
  1658  0238                     l1825:
  1659                           
  1660                           ;proyecto_final.c: 213:         }
  1661  0238  1785               	bsf	5,7	;volatile
  1662                           
  1663                           ;proyecto_final.c: 214: 
  1664  0239  3002               	movlw	2
  1665  023A  00C0               	movwf	_flag
  1666  023B  3000               	movlw	0
  1667  023C  00C1               	movwf	_flag+1
  1668  023D                     l1827:
  1669                           
  1670                           ;proyecto_final.c: 216: 
  1671  023D  3033               	movlw	51
  1672  023E  062F               	xorwf	_opcion,w
  1673  023F  1D03               	btfss	3,2
  1674  0240  2A42               	goto	u1811
  1675  0241  2A43               	goto	u1810
  1676  0242                     u1811:
  1677  0242  2A66               	goto	l1839
  1678  0243                     u1810:
  1679  0243                     l1829:
  1680                           
  1681                           ;proyecto_final.c: 217: 
  1682  0243  3009               	movlw	9
  1683  0244  0085               	movwf	5	;volatile
  1684                           
  1685                           ;proyecto_final.c: 218: 
  1686  0245  3003               	movlw	3
  1687  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0248  00BD               	movwf	??_main+2
  1690  0249  308A               	movlw	138
  1691  024A  00BC               	movwf	??_main+1
  1692  024B  3055               	movlw	85
  1693  024C  00BB               	movwf	??_main
  1694  024D                     u1967:
  1695  024D  0BBB               	decfsz	??_main,f
  1696  024E  2A4D               	goto	u1967
  1697  024F  0BBC               	decfsz	??_main+1,f
  1698  0250  2A4D               	goto	u1967
  1699  0251  0BBD               	decfsz	??_main+2,f
  1700  0252  2A4D               	goto	u1967
  1701  0253                     l1831:
  1702                           
  1703                           ;proyecto_final.c: 219:         if (PORTBbits.RB4 == 0){
  1704  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0255  0340               	decf	_flag,w
  1707  0256  0441               	iorwf	_flag+1,w
  1708  0257  1D03               	btfss	3,2
  1709  0258  2A5A               	goto	u1821
  1710  0259  2A5B               	goto	u1820
  1711  025A                     u1821:
  1712  025A  2A5D               	goto	l1835
  1713  025B                     u1820:
  1714  025B                     l1833:
  1715                           
  1716                           ;proyecto_final.c: 220:             RB3_old = 1;
  1717  025B  3008               	movlw	8
  1718  025C  0085               	movwf	5	;volatile
  1719  025D                     l1835:
  1720                           
  1721                           ;proyecto_final.c: 222:         if(PORTBbits.RB4 == 1 && RB3_old==1){
  1722  025D  3002               	movlw	2
  1723  025E  0640               	xorwf	_flag,w
  1724  025F  0441               	iorwf	_flag+1,w
  1725  0260  1D03               	btfss	3,2
  1726  0261  2A63               	goto	u1831
  1727  0262  2A64               	goto	u1830
  1728  0263                     u1831:
  1729  0263  2A66               	goto	l1839
  1730  0264                     u1830:
  1731  0264                     l1837:
  1732                           
  1733                           ;proyecto_final.c: 223:             eepromVal = eepromVal + 1;
  1734  0264  3004               	movlw	4
  1735  0265  0085               	movwf	5	;volatile
  1736  0266                     l1839:
  1737                           
  1738                           ;proyecto_final.c: 226: 
  1739  0266  3034               	movlw	52
  1740  0267  062F               	xorwf	_opcion,w
  1741  0268  1D03               	btfss	3,2
  1742  0269  2A6B               	goto	u1841
  1743  026A  2A6C               	goto	u1840
  1744  026B                     u1841:
  1745  026B  2A8F               	goto	l1851
  1746  026C                     u1840:
  1747  026C                     l1841:
  1748                           
  1749                           ;proyecto_final.c: 227:             if(addressEEPROM == 0x15){
  1750  026C  300A               	movlw	10
  1751  026D  0085               	movwf	5	;volatile
  1752                           
  1753                           ;proyecto_final.c: 228:                 addressEEPROM = 0x10;
  1754  026E  3003               	movlw	3
  1755  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0271  00BD               	movwf	??_main+2
  1758  0272  308A               	movlw	138
  1759  0273  00BC               	movwf	??_main+1
  1760  0274  3055               	movlw	85
  1761  0275  00BB               	movwf	??_main
  1762  0276                     u1977:
  1763  0276  0BBB               	decfsz	??_main,f
  1764  0277  2A76               	goto	u1977
  1765  0278  0BBC               	decfsz	??_main+1,f
  1766  0279  2A76               	goto	u1977
  1767  027A  0BBD               	decfsz	??_main+2,f
  1768  027B  2A76               	goto	u1977
  1769  027C                     l1843:
  1770                           
  1771                           ;proyecto_final.c: 229:             }else{
  1772  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1773  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1774  027E  0340               	decf	_flag,w
  1775  027F  0441               	iorwf	_flag+1,w
  1776  0280  1D03               	btfss	3,2
  1777  0281  2A83               	goto	u1851
  1778  0282  2A84               	goto	u1850
  1779  0283                     u1851:
  1780  0283  2A86               	goto	l1847
  1781  0284                     u1850:
  1782  0284                     l1845:
  1783                           
  1784                           ;proyecto_final.c: 230:                 addressEEPROM = addressEEPROM + 1;
  1785  0284  3008               	movlw	8
  1786  0285  0085               	movwf	5	;volatile
  1787  0286                     l1847:
  1788                           
  1789                           ;proyecto_final.c: 232: 
  1790  0286  3002               	movlw	2
  1791  0287  0640               	xorwf	_flag,w
  1792  0288  0441               	iorwf	_flag+1,w
  1793  0289  1D03               	btfss	3,2
  1794  028A  2A8C               	goto	u1861
  1795  028B  2A8D               	goto	u1860
  1796  028C                     u1861:
  1797  028C  2A8F               	goto	l1851
  1798  028D                     u1860:
  1799  028D                     l1849:
  1800                           
  1801                           ;proyecto_final.c: 233:             RB3_old = 0;
  1802  028D  3004               	movlw	4
  1803  028E  0085               	movwf	5	;volatile
  1804  028F                     l1851:
  1805                           
  1806                           ;proyecto_final.c: 238:     }
  1807  028F  01AF               	clrf	_opcion
  1808  0290                     l1853:
  1809                           
  1810                           ;proyecto_final.c: 242: 
  1811  0290  3033               	movlw	51
  1812  0291  062F               	xorwf	_opcion,w
  1813  0292  1D03               	btfss	3,2
  1814  0293  2A95               	goto	u1871
  1815  0294  2A96               	goto	u1870
  1816  0295                     u1871:
  1817  0295  2AAC               	goto	l1865
  1818  0296                     u1870:
  1819  0296                     l1855:
  1820                           
  1821                           ;proyecto_final.c: 243: void setup(){
  1822  0296  30BC               	movlw	low (STR_13| (0+32768))
  1823  0297  00B4               	movwf	showString@var
  1824  0298  3084               	movlw	high (STR_13| (0+32768))
  1825  0299  00B5               	movwf	showString@var+1
  1826  029A  120A  118A  2703  120A  118A  	fcall	_showString
  1827  029F                     l1857:
  1828                           
  1829                           ;proyecto_final.c: 245:     config_reloj();
  1830  029F  3001               	movlw	1
  1831  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1832  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1833  02A2  00C0               	movwf	_flag
  1834  02A3  3000               	movlw	0
  1835  02A4  00C1               	movwf	_flag+1
  1836  02A5                     l1859:
  1837                           
  1838                           ;proyecto_final.c: 246:     config_io();
  1839  02A5  01AF               	clrf	_opcion
  1840  02A6                     l1861:	
  1841                           ;proyecto_final.c: 248:     config_iocb();
  1842                           
  1843                           
  1844                           ;proyecto_final.c: 248:     config_iocb();
  1845  02A6  082F               	movf	_opcion,w
  1846  02A7  1903               	btfsc	3,2
  1847  02A8  2AAA               	goto	u1881
  1848  02A9  2AAB               	goto	u1880
  1849  02AA                     u1881:
  1850  02AA  2AA6               	goto	l1861
  1851  02AB                     u1880:
  1852  02AB                     l1863:
  1853                           
  1854                           ;proyecto_final.c: 253: 
  1855  02AB  01AF               	clrf	_opcion
  1856  02AC                     l1865:
  1857                           
  1858                           ;proyecto_final.c: 256:     EEDAT = data;
  1859  02AC  3034               	movlw	52
  1860  02AD  062F               	xorwf	_opcion,w
  1861  02AE  1D03               	btfss	3,2
