

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1611  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0216  00BB               	movwf	??_main
  1613  0217  3007               	movlw	7
  1614  0218                     u1705:
  1615  0218  1003               	clrc
  1616  0219  0CBB               	rrf	??_main,f
  1617  021A  3EFF               	addlw	-1
  1618  021B  1D03               	skipz
  1619  021C  2A18               	goto	u1705
  1620  021D  083B               	movf	??_main,w
  1621  021E  00BC               	movwf	??_main+1
  1622  021F  0EBC               	swapf	??_main+1,f
  1623  0220  081D               	movf	29,w	;volatile
  1624  0221  063C               	xorwf	??_main+1,w
  1625  0222  39EF               	andlw	-17
  1626  0223  063C               	xorwf	??_main+1,w
  1627  0224  009D               	movwf	29	;volatile
  1628  0225                     l1749:
  1629  0225  01AF               	clrf	_opcion
  1630  0226                     l1751:
  1631  0226  3032               	movlw	50
  1632  0227  062F               	xorwf	_opcion,w
  1633  0228  1D03               	btfss	3,2
  1634  0229  2A2B               	goto	u1711
  1635  022A  2A2C               	goto	u1710
  1636  022B                     u1711:
  1637  022B  2A42               	goto	l1763
  1638  022C                     u1710:
  1639  022C                     l1753:
  1640  022C  3013               	movlw	low (STR_13| (0+32768))
  1641  022D  00B4               	movwf	showString@var
  1642  022E  3083               	movlw	high (STR_13| (0+32768))
  1643  022F  00B5               	movwf	showString@var+1
  1644  0230  120A  118A  2637  120A  118A  	fcall	_showString
  1645  0235                     l1755:
  1646  0235  3001               	movlw	1
  1647  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0238  00BF               	movwf	_flag
  1650  0239  3000               	movlw	0
  1651  023A  00C0               	movwf	_flag+1
  1652  023B                     l1757:
  1653  023B  01AF               	clrf	_opcion
  1654  023C                     l1759:
  1655  023C  082F               	movf	_opcion,w
  1656  023D  1903               	btfsc	3,2
  1657  023E  2A40               	goto	u1721
  1658  023F  2A41               	goto	u1720
  1659  0240                     u1721:
  1660  0240  2A3C               	goto	l1759
  1661  0241                     u1720:
  1662  0241                     l1761:
  1663  0241  01AF               	clrf	_opcion
  1664  0242                     l1763:
  1665  0242  3033               	movlw	51
  1666  0243  062F               	xorwf	_opcion,w
  1667  0244  1D03               	btfss	3,2
  1668  0245  2A47               	goto	u1731
  1669  0246  2A48               	goto	u1730
  1670  0247                     u1731:
  1671  0247  2A5E               	goto	l1775
  1672  0248                     u1730:
  1673  0248                     l1765:
  1674  0248  30D0               	movlw	low (STR_14| (0+32768))
  1675  0249  00B4               	movwf	showString@var
  1676  024A  3083               	movlw	high (STR_14| (0+32768))
  1677  024B  00B5               	movwf	showString@var+1
  1678  024C  120A  118A  2637  120A  118A  	fcall	_showString
  1679  0251                     l1767:
  1680  0251  3001               	movlw	1
  1681  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0254  00BF               	movwf	_flag
  1684  0255  3000               	movlw	0
  1685  0256  00C0               	movwf	_flag+1
  1686  0257                     l1769:
  1687  0257  01AF               	clrf	_opcion
  1688  0258                     l1771:
  1689  0258  082F               	movf	_opcion,w
  1690  0259  1903               	btfsc	3,2
  1691  025A  2A5C               	goto	u1741
  1692  025B  2A5D               	goto	u1740
  1693  025C                     u1741:
  1694  025C  2A58               	goto	l1771
  1695  025D                     u1740:
  1696  025D                     l1773:
  1697  025D  01AF               	clrf	_opcion
  1698  025E                     l1775:
  1699  025E  3034               	movlw	52
  1700  025F  062F               	xorwf	_opcion,w
  1701  0260  1D03               	btfss	3,2
  1702  0261  2A63               	goto	u1751
  1703  0262  2A64               	goto	u1750
  1704  0263                     u1751:
  1705  0263  2A65               	goto	l1781
  1706  0264                     u1750:
  1707  0264  287E               	goto	l1661
  1708  0265                     l1781:
  1709                           
  1710                           ;proyecto_final.c: 130:                             }
  1711  0265  3035               	movlw	53
  1712  0266  062F               	xorwf	_opcion,w
  1713  0267  1D03               	btfss	3,2
  1714  0268  2A6A               	goto	u1761
  1715  0269  2A6B               	goto	u1760
  1716  026A                     u1761:
  1717  026A  2884               	goto	l1665
  1718  026B                     u1760:
  1719  026B                     l1783:
  1720                           
  1721                           ;proyecto_final.c: 254:                     if(opcion==53){
  1722  026B  3035               	movlw	53
  1723  026C  062F               	xorwf	_opcion,w
  1724  026D  1D03               	btfss	3,2
  1725  026E  2A70               	goto	u1771
  1726  026F  2A71               	goto	u1770
  1727  0270                     u1771:
  1728  0270  2A7E               	goto	l1789
  1729  0271                     u1770:
  1730  0271                     l1785:
  1731                           
  1732                           ;proyecto_final.c: 255:                        showString("Ingrese 1 si desea ingresar a
      +                           modo control USART");
  1733  0271  304B               	movlw	low (STR_1| (0+32768))
  1734  0272  00B4               	movwf	showString@var
  1735  0273  3083               	movlw	high (STR_1| (0+32768))
  1736  0274  00B5               	movwf	showString@var+1
  1737  0275  120A  118A  2637  120A  118A  	fcall	_showString
  1738  027A                     l1787:
  1739                           
  1740                           ;proyecto_final.c: 256:                        flag = 0;
  1741  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1742  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1743  027C  01BF               	clrf	_flag
  1744  027D  01C0               	clrf	_flag+1
  1745  027E                     l1789:
  1746                           
  1747                           ;proyecto_final.c: 269:         if (PORTBbits.RB4 == 0){
  1748  027E  1A06               	btfsc	6,4	;volatile
  1749  027F  2A81               	goto	u1781
  1750  0280  2A82               	goto	u1780
  1751  0281                     u1781:
  1752  0281  2A86               	goto	l1793
  1753  0282                     u1780:
  1754  0282                     l1791:
  1755                           
  1756                           ;proyecto_final.c: 270:             RB3_old = 1;
  1757  0282  3001               	movlw	1
  1758  0283  00AD               	movwf	_RB3_old
  1759  0284  3000               	movlw	0
  1760  0285  00AE               	movwf	_RB3_old+1
  1761  0286                     l1793:
  1762                           
  1763                           ;proyecto_final.c: 272:         if(PORTBbits.RB4 == 1 && RB3_old==1){
  1764  0286  1E06               	btfss	6,4	;volatile
  1765  0287  2A89               	goto	u1791
  1766  0288  2A8A               	goto	u1790
  1767  0289                     u1791:
  1768  0289  2841               	goto	l1639
  1769  028A                     u1790:
  1770  028A                     l1795:
  1771  028A  032D               	decf	_RB3_old,w
  1772  028B  042E               	iorwf	_RB3_old+1,w
  1773  028C  1D03               	btfss	3,2
  1774  028D  2A8F               	goto	u1801
  1775  028E  2A90               	goto	u1800
  1776  028F                     u1801:
  1777  028F  2841               	goto	l1639
  1778  0290                     u1800:
  1779  0290                     l1797:
  1780                           
  1781                           ;proyecto_final.c: 273:             eepromVal = eepromVal + 1;
  1782  0290  082B               	movf	_eepromVal,w
  1783  0291  3E01               	addlw	1
  1784  0292  00AB               	movwf	_eepromVal
  1785  0293  082C               	movf	_eepromVal+1,w
  1786  0294  1803               	skipnc
  1787  0295  3E01               	addlw	1
  1788  0296  3E00               	addlw	0
  1789  0297  00AC               	movwf	_eepromVal+1
  1790  0298                     l1799:
  1791                           
  1792                           ;proyecto_final.c: 275:             writeToEEPROM(eepromVal,addressEEPROM);
  1793  0298  082C               	movf	_eepromVal+1,w
  1794  0299  00B1               	movwf	writeToEEPROM@data+1
  1795  029A  082B               	movf	_eepromVal,w
  1796  029B  00B0               	movwf	writeToEEPROM@data
  1797  029C  083E               	movf	_addressEEPROM+1,w
  1798  029D  00B3               	movwf	writeToEEPROM@address+1
  1799  029E  083D               	movf	_addressEEPROM,w
  1800  029F  00B2               	movwf	writeToEEPROM@address
  1801  02A0  120A  118A  26B0  120A  118A  	fcall	_writeToEEPROM
  1802  02A5                     l1801:
  1803                           
  1804                           ;proyecto_final.c: 277:             if(addressEEPROM == 0x15){
  1805  02A5  3015               	movlw	21
  1806  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1807  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1808  02A8  063D               	xorwf	_addressEEPROM,w
  1809  02A9  043E               	iorwf	_addressEEPROM+1,w
  1810  02AA  1D03               	btfss	3,2
  1811  02AB  2AAD               	goto	u1811
  1812  02AC  2AAE               	goto	u1810
  1813  02AD                     u1811:
  1814  02AD  2AB3               	goto	l1805
  1815  02AE                     u1810:
  1816  02AE                     l1803:
  1817                           
  1818                           ;proyecto_final.c: 278:                 addressEEPROM = 0x10;
  1819  02AE  3010               	movlw	16
  1820  02AF  00BD               	movwf	_addressEEPROM
  1821  02B0  3000               	movlw	0
  1822  02B1  00BE               	movwf	_addressEEPROM+1
  1823                           
  1824                           ;proyecto_final.c: 279:             }else{
  1825  02B2  2ABB               	goto	l1807
  1826  02B3                     l1805:
  1827                           
  1828                           ;proyecto_final.c: 280:                 addressEEPROM = addressEEPROM + 1;
  1829  02B3  083D               	movf	_addressEEPROM,w
  1830  02B4  3E01               	addlw	1
  1831  02B5  00BD               	movwf	_addressEEPROM
  1832  02B6  083E               	movf	_addressEEPROM+1,w
  1833  02B7  1803               	skipnc
  1834  02B8  3E01               	addlw	1
  1835  02B9  3E00               	addlw	0
  1836  02BA  00BE               	movwf	_addressEEPROM+1
  1837  02BB                     l1807:
  1838                           
  1839                           ;proyecto_final.c: 283:             RB3_old = 0;
  1840  02BB  01AD               	clrf	_RB3_old
  1841  02BC  01AE               	clrf	_RB3_old+1
  1842  02BD  2841               	goto	l1639
  1843  02BE  120A  118A  280C   	ljmp	start
  1844  02C1                     __end_of_main:
  1845                           
  1846                           	psect	text1
  1847  06B0                     __ptext1:	
  1848 ;; *************** function _writeToEEPROM *****************
  1849 ;; Defined at:
  1850 ;;		line 304 in file "proyecto_final.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  data            2    0[BANK0 ] int 
  1853 ;;  address         2    2[BANK0 ] int 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       4       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         0       4       0       0       0
