

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1888                           ;proyecto_final.c: 204: 
  1889  0217  30FF               	movlw	255
  1890  0218  0088               	movwf	8	;volatile
  1891  0219                     l2036:
  1892                           
  1893                           ;proyecto_final.c: 205:                         }
  1894  0219  0808               	movf	8,w	;volatile
  1895  021A  00CB               	movwf	??_main
  1896  021B  1003               	clrc
  1897  021C  0C4B               	rrf	??_main,w
  1898  021D  3E78               	addlw	120
  1899  021E  009B               	movwf	27	;volatile
  1900  021F                     l2038:
  1901                           
  1902                           ;proyecto_final.c: 206:                         if (opcion==51){
  1903  021F  1808               	btfsc	8,0	;volatile
  1904  0220  2A22               	goto	u1951
  1905  0221  2A26               	goto	u1950
  1906  0222                     u1951:
  1907  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0224  169D               	bsf	29,5	;volatile
  1910  0225  2A29               	goto	u1964
  1911  0226                     u1950:
  1912  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0228  129D               	bcf	29,5	;volatile
  1915  0229                     u1964:
  1916  0229                     l2040:
  1917                           
  1918                           ;proyecto_final.c: 207:                             showString("Ingrese la accion a real
      +                          izar con los leds");
  1919  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1920  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1921  022B  081E               	movf	30,w	;volatile
  1922  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1923  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1924  022E  00CB               	movwf	??_main
  1925  022F  3007               	movlw	7
  1926  0230                     u1975:
  1927  0230  1003               	clrc
  1928  0231  0CCB               	rrf	??_main,f
  1929  0232  3EFF               	addlw	-1
  1930  0233  1D03               	skipz
  1931  0234  2A30               	goto	u1975
  1932  0235  084B               	movf	??_main,w
  1933  0236  00CC               	movwf	??_main+1
  1934  0237  0ECC               	swapf	??_main+1,f
  1935  0238  081D               	movf	29,w	;volatile
  1936  0239  064C               	xorwf	??_main+1,w
  1937  023A  39EF               	andlw	-17
  1938  023B  064C               	xorwf	??_main+1,w
  1939  023C  009D               	movwf	29	;volatile
  1940  023D                     l2042:
  1941                           
  1942                           ;proyecto_final.c: 211:                             opcion = 0;
  1943  023D  01BF               	clrf	_opcion
  1944  023E                     l2044:
  1945                           
  1946                           ;proyecto_final.c: 213:                             while(!opcion){
  1947  023E  3032               	movlw	50
  1948  023F  063F               	xorwf	_opcion,w
  1949  0240  1D03               	btfss	3,2
  1950  0241  2A43               	goto	u1981
  1951  0242  2A44               	goto	u1980
  1952  0243                     u1981:
  1953  0243  2AD8               	goto	l2090
  1954  0244                     u1980:
  1955  0244                     l2046:
  1956                           
  1957                           ;proyecto_final.c: 214: 
  1958  0244  3058               	movlw	low (STR_13| (0+32768))
  1959  0245  00C4               	movwf	showString@var
  1960  0246  3085               	movlw	high (STR_13| (0+32768))
  1961  0247  00C5               	movwf	showString@var+1
  1962  0248  120A  158A  2535  120A  118A  	fcall	_showString
  1963                           
  1964                           ;proyecto_final.c: 215:                             }
  1965  024D  308F               	movlw	low (STR_14| (0+32768))
  1966  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1967  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0250  00C4               	movwf	showString@var
  1969  0251  3085               	movlw	high (STR_14| (0+32768))
  1970  0252  00C5               	movwf	showString@var+1
  1971  0253  120A  158A  2535  120A  118A  	fcall	_showString
  1972  0258                     l2048:
  1973                           
  1974                           ;proyecto_final.c: 217:                             if(opcion==49){
  1975  0258  3001               	movlw	1
  1976  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1977  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1978  025B  00D2               	movwf	_flag
  1979  025C  3000               	movlw	0
  1980  025D  00D3               	movwf	_flag+1
  1981  025E                     l2050:
  1982                           
  1983                           ;proyecto_final.c: 218:                                 PORTAbits.RA4 = 1;
  1984  025E  01BF               	clrf	_opcion
  1985  025F                     l2052:	
  1986                           ;proyecto_final.c: 220:                             }
  1987                           
  1988                           
  1989                           ;proyecto_final.c: 220:                             }
  1990  025F  083F               	movf	_opcion,w
  1991  0260  1903               	btfsc	3,2
  1992  0261  2A63               	goto	u1991
  1993  0262  2A64               	goto	u1990
  1994  0263                     u1991:
  1995  0263  2A5F               	goto	l2052
  1996  0264                     u1990:
  1997  0264                     l2054:
  1998                           
  1999                           ;proyecto_final.c: 224:                             }
  2000  0264  3031               	movlw	49
  2001  0265  063F               	xorwf	_opcion,w
  2002  0266  1D03               	btfss	3,2
  2003  0267  2A69               	goto	u2001
  2004  0268  2A6A               	goto	u2000
  2005  0269                     u2001:
  2006  0269  2A70               	goto	l2058
  2007  026A                     u2000:
  2008  026A                     l2056:
  2009                           
  2010                           ;proyecto_final.c: 225:                             if(opcion==51){
  2011  026A  3008               	movlw	8
  2012  026B  0085               	movwf	5	;volatile
  2013                           
  2014                           ;proyecto_final.c: 226:                                 int i;
  2015  026C  3001               	movlw	1
  2016  026D  00D2               	movwf	_flag
  2017  026E  3000               	movlw	0
  2018  026F  00D3               	movwf	_flag+1
  2019  0270                     l2058:
  2020                           
  2021                           ;proyecto_final.c: 228: 
  2022  0270  3032               	movlw	50
  2023  0271  063F               	xorwf	_opcion,w
  2024  0272  1D03               	btfss	3,2
  2025  0273  2A75               	goto	u2011
  2026  0274  2A76               	goto	u2010
  2027  0275                     u2011:
  2028  0275  2A7C               	goto	l2062
  2029  0276                     u2010:
  2030  0276                     l2060:
  2031                           
  2032                           ;proyecto_final.c: 230:                                    PORTAbits.RA5 = 1;
  2033  0276  3004               	movlw	4
  2034  0277  0085               	movwf	5	;volatile
  2035                           
  2036                           ;proyecto_final.c: 231:                                    PORTAbits.RA6 = 1;
  2037  0278  3002               	movlw	2
  2038  0279  00D2               	movwf	_flag
  2039  027A  3000               	movlw	0
  2040  027B  00D3               	movwf	_flag+1
  2041  027C                     l2062:
  2042                           
  2043                           ;proyecto_final.c: 233:                                    _delay((unsigned long)((250)*
      +                          (8000000/4000.0)));
  2044  027C  3033               	movlw	51
  2045  027D  063F               	xorwf	_opcion,w
  2046  027E  1D03               	btfss	3,2
  2047  027F  2A81               	goto	u2021
  2048  0280  2A82               	goto	u2020
  2049  0281                     u2021:
  2050  0281  2AA6               	goto	l2074
  2051  0282                     u2020:
  2052  0282                     l2064:
  2053                           
  2054                           ;proyecto_final.c: 234:                                    PORTAbits.RA4 = 0;
  2055  0282  3009               	movlw	9
  2056  0283  0085               	movwf	5	;volatile
  2057                           
  2058                           ;proyecto_final.c: 235:                                    PORTAbits.RA5 = 0;
  2059  0284  3009               	movlw	9
  2060  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0287  00CD               	movwf	??_main+2
  2063  0288  301E               	movlw	30
  2064  0289  00CC               	movwf	??_main+1
  2065  028A  30E3               	movlw	227
  2066  028B  00CB               	movwf	??_main
  2067  028C                     u2367:
  2068  028C  0BCB               	decfsz	??_main,f
  2069  028D  2A8C               	goto	u2367
  2070  028E  0BCC               	decfsz	??_main+1,f
  2071  028F  2A8C               	goto	u2367
  2072  0290  0BCD               	decfsz	??_main+2,f
  2073  0291  2A8C               	goto	u2367
  2074  0292  2A93               	nop2
  2075  0293                     l2066:
  2076                           
  2077                           ;proyecto_final.c: 236:                                    PORTAbits.RA6 = 0;
  2078  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0295  0352               	decf	_flag,w
  2081  0296  0453               	iorwf	_flag+1,w
  2082  0297  1D03               	btfss	3,2
  2083  0298  2A9A               	goto	u2031
  2084  0299  2A9B               	goto	u2030
  2085  029A                     u2031:
  2086  029A  2A9D               	goto	l2070
  2087  029B                     u2030:
  2088  029B                     l2068:
  2089                           
  2090                           ;proyecto_final.c: 237:                                    PORTAbits.RA7 = 0;
  2091  029B  3008               	movlw	8
  2092  029C  0085               	movwf	5	;volatile
  2093  029D                     l2070:
  2094                           
  2095                           ;proyecto_final.c: 239: 
  2096  029D  3002               	movlw	2
  2097  029E  0652               	xorwf	_flag,w
  2098  029F  0453               	iorwf	_flag+1,w
  2099  02A0  1D03               	btfss	3,2
  2100  02A1  2AA3               	goto	u2041
  2101  02A2  2AA4               	goto	u2040
  2102  02A3                     u2041:
  2103  02A3  2AA6               	goto	l2074
  2104  02A4                     u2040:
  2105  02A4                     l2072:
  2106                           
  2107                           ;proyecto_final.c: 240:                                 }
  2108  02A4  3004               	movlw	4
  2109  02A5  0085               	movwf	5	;volatile
  2110  02A6                     l2074:
  2111                           
  2112                           ;proyecto_final.c: 243: 
  2113  02A6  3034               	movlw	52
  2114  02A7  063F               	xorwf	_opcion,w
  2115  02A8  1D03               	btfss	3,2
  2116  02A9  2AAB               	goto	u2051
  2117  02AA  2AAC               	goto	u2050
  2118  02AB                     u2051:
  2119  02AB  2AD0               	goto	l2086
  2120  02AC                     u2050:
  2121  02AC                     l2076:
  2122                           
  2123                           ;proyecto_final.c: 244: 
  2124  02AC  300A               	movlw	10
  2125  02AD  0085               	movwf	5	;volatile
  2126                           
  2127                           ;proyecto_final.c: 245:                             opcion = 0;
